ECRF_CODE,CONCEPT_CD,med_route
,DOCUSATE SODIUM 50 MG/5ML ORAL LIQD,Oral
,DOCUSATE SODIUM 50 MG/5ML ORAL LIQD,Per NG tube
,DOXYCYCLINE HYCLATE 100 MG ORAL CAPS,Oral
,DOXYCYCLINE HYCLATE 50 MG ORAL CAPS,Oral
,DOXYCYCLINE INJ 1 MG/ML,Intravenous
,DOXYCYCLINE INJ 1 MG/ML,
,DOXYCYCLINE MONOHYDRATE 25 MG/5ML ORAL SUSR,Oral
,EPHEDRINE INJECTION 50 MG/ML (ANESTHESIA),Intravenous
,ETOMIDATE 2 MG/ML INTRAVENOUS SOLN,
,ETOMIDATE 2 MG/ML INTRAVENOUS SOLN,Intravenous
,FAT EMUL FISH OIL/PLANT BASED 20 % INTRAVENOUS EMUL,Intravenous
,FAT EMULSION PLANT BASED 20 % INTRAVENOUS EMUL,Intravenous
,FAT EMULSION PLANT BASED 20 % INTRAVENOUS EMUL,
,FERRIC CARBOXYMALTOSE INJECTION 50 MG/ML,Intravenous Push
,FERROUS SULFATE 75 (15 FE) MG/ML ORAL SOLN,Oral
,FLEET PEDIATRIC 3.5-9.5 GM/59ML RECTAL ENEM,Rectal
,GADOBUTROL 1 MMOL/ML INTRAVENOUS SOLN,
,GADOBUTROL 1 MMOL/ML INTRAVENOUS SOLN,Intravenous Push
,GLYCERIN (LAXATIVE) RECTAL SUPP,Rectal
,GLYCOPYRROLATE INJECTION 0.2 MG/ML (ANESTHESIA),Intravenous Push
,HYDROCERIN APPLY EXT CREA,Topical
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (100 ML),Intravenous
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (100 ML),
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (200 ML),Intravenous
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (200 ML),
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (50 ML),Intravenous
,IMMUNE GLOBULIN (GAMMAGARD) INJ 10% (50 ML),
,IMMUNE GLOBULIN (GAMUNEX-C) INJ 10% (10 ML),Intravenous
,IMMUNE GLOBULIN (GAMUNEX-C) INJ 10% (100 ML),Intravenous
,IMMUNE GLOBULIN (GAMUNEX-C) INJ 10% (100 ML),
,IMMUNE GLOBULIN (GAMUNEX-C) INJ 10% (200 ML),Intravenous
,IMMUNE GLOBULIN (GAMUNEX-C) INJ 10% (50 ML),Intravenous
,INFLUENZA SEASONAL IIV4 VACCINE PF IM SUSP,Intramuscular
,IOHEXOL 300 MG/ML INJECTION SOLN,Intravenous
,IOHEXOL 300 MG/ML INJECTION SOLN,
,IOHEXOL INJ FOR PO USE 300 MG/ML,
,KCL IN DEXTROSE-NACL 20-5-0.45 MEQ/L-%-% INTRAVENOUS SOLN,Intravenous
,KCL IN DEXTROSE-NACL 20-5-0.45 MEQ/L-%-% INTRAVENOUS SOLN,
,KCL IN DEXTROSE-NACL 20-5-0.9 MEQ/L-%-% INTRAVENOUS SOLN,Intravenous
,KCL IN DEXTROSE-NACL 20-5-0.9 MEQ/L-%-% INTRAVENOUS SOLN,
,L-ARGININE HCL PO SOLN 1 MEQ/ML (TCH) RX,Oral
,LACTATED RINGERS INFUSION (ANESTHESIA),Intravenous
,LACTATED RINGERS INTRAVENOUS SOLN,
,LACTATED RINGERS INTRAVENOUS SOLN,Intravenous
,LACTATED RINGERS INTRAVENOUS SOLN (BOLUS),Intravenous
,LACTATED RINGERS INTRAVENOUS SOLN (BOLUS),
,LACTULOSE 10 GM/15ML ORAL SOLN,Oral
,LEVETIRACETAM 500 MG ORAL TABS,Oral
,LEVETIRACETAM INJECTION 15 MG/ML,Intravenous
,LEVETIRACETAM INJECTION 15 MG/ML,
,LIDOCAINE 4 % APPLY EXT CREA,Topical
,LIDOCAINE 4 % APPLY EXT CREA,
,MEDROXYPROGESTERONE ACETATE 104 MG/0.65ML SUBCUT SUSY,Subcutaneous
,MELATONIN 1 MG/ML ORAL LIQD,Oral
,MELATONIN 3 MG ORAL TABS,Oral
,MELATONIN 5 MG ORAL TABS,Oral
,METHYLNALTREXONE BROMIDE 12 MG/0.6ML SUBCUT SOLN,Subcutaneous
,NONFORMULARY MEDICATION (PENDING APPROVAL),
,NONFORMULARY MEDICATION (PENDING APPROVAL),Intravenous
,OCULAR LUBRICANT (LACRI-LUBE) OPHTH OINTMENT,Both Eyes
,OCULAR LUBRICANT (LACRI-LUBE) OPHTH OINTMENT,
,ONABOTULINUMTOXINA 100 UNITS INJECTION SOLR,Intramuscular
,ONDANSETRON 4 MG ORAL TBDP,Oral
,ONDANSETRON 4 MG ORAL TBDP,
,OXIDIZED CELLULOSE APPLY EXT PADS,Apply topically
,OXYMETAZOLINE HCL 0.05 % NASAL SOLN,Nasal
,PANTOPRAZOLE INJ 4 MG/ML,Intravenous
,PANTOPRAZOLE INJ 4 MG/ML,
,PATIENT PACKAGE INSERT,Does not apply
,PATIENT SUPPLIED MEDICATION,Oral
,PEG 3350-KCL-NA BICARB-NACL 420 G ORAL SOLR,Oral
,PENTAFLUOROPROP-TETRAFLUOROETH APPLY EXT AERO,
,PHYTONADIONE 5 MG ORAL TABS,Oral
,PHYTONADIONE INJ 1 MG/ML,Intravenous
,PHYTONADIONE INJ 1 MG/ML,
,PHYTONADIONE INJECTION 2 MG/ML,Intravenous
,PHYTONADIONE INJECTION 2 MG/ML,Intramuscular
,PHYTONADIONE INJECTION 2 MG/ML,
,PLASMA-LYTE A INFUSION (ANESTHESIA),Intravenous
,POLYETHYLENE GLYCOL 3350 17 G ORAL PACK,Oral
,POLYETHYLENE GLYCOL 3350 17 G ORAL PACK,Per NG tube
,POLYETHYLENE GLYCOL 3350 17 GM/SCOOP ORAL POWD,Oral
,POLYETHYLENE GLYCOL PO POWD 4.25 G,Oral
,POLYETHYLENE GLYCOL PO POWD 8.5 G,Oral
,POLYVINYL ALCOHOL 1.4 % OP SOLN,Both Eyes
,POLYVITAMIN PO SOLN 1 ML UD,Oral
,PROCHLORPERAZINE EDISYLATE 5 MG/ML INJ SOLN,Intravenous
,PROMETHAZINE HCL 25 MG/ML INJECTION SOLN,Intravenous
,PROPOFOL CONT IV INFUSION 10 MG/ML,Intravenous
,PROPOFOL INJECTION 10 MG/ML (ANESTHESIA),Intravenous
,RACEPINEPHRINE HCL 2.25 % INHALATION NEBU,
,RISPERIDONE 1 MG/ML ORAL SOLN,Oral
,RISPERIDONE 1 MG/ML ORAL SOLN,Per NG tube
,ROCURONIUM BROMIDE 50 MG/5ML INTRAVENOUS SOLN,
,ROCURONIUM BROMIDE 50 MG/5ML INTRAVENOUS SOLN,Intravenous
,ROCURONIUM CONT INFUSION 5 MG/ML,Intravenous
,ROCURONIUM CONT INFUSION 5 MG/ML,
,ROCURONIUM INJ 10 MG/ML (CODE/TRAUMA),Intravenous
,ROCURONIUM INJ 10 MG/ML (CODE/TRAUMA),
,ROCURONIUM INJ 5 MG/ML BOLUS FROM CONT IV INF,Intravenous
,ROCURONIUM INJECTION 10 MG/ML (ANESTHESIA),Intravenous
,SALINE 0.65 % NASAL SOLN,Nasal
,SENNA 8.6 MG ORAL TABS,Per NG tube
,SENNA 8.6 MG ORAL TABS,Oral
,SENNOSIDES 8.8 MG/5ML ORAL SYRP,Oral
,SENNOSIDES 8.8 MG/5ML ORAL SYRP,Per NG tube
,SODIUM CHLORIDE (BACTERIOSTATIC) 0.9% (NS) INJ (OP-TIME),Irrigation
,SODIUM CHLORIDE 0.45 % + ADDITIVES INJ,Intravenous
,SODIUM CHLORIDE 0.45 % INTRAVENOUS SOLN,Intravenous
,SODIUM CHLORIDE 0.45 % INTRAVENOUS SOLN,
,SODIUM CHLORIDE 0.9 % + ADDITIVES INJ,Intravenous
,SODIUM CHLORIDE 0.9 % + ADDITIVES INJ,
,SODIUM CHLORIDE 0.9 % INFUSION (ANESTHESIA),Intravenous
,SODIUM CHLORIDE 0.9 % INHALATION NEBU,
,SODIUM CHLORIDE 0.9 % INJECTION SOLN,
,SODIUM CHLORIDE 0.9 % INJECTION SOLN,See Administration Instructions
,SODIUM CHLORIDE 0.9 % INTRAVENOUS SOLN,
,SODIUM CHLORIDE 0.9 % INTRAVENOUS SOLN,Intravenous
,SODIUM CHLORIDE 0.9 % INTRAVENOUS SOLN (BOLUS),Intravenous
,SODIUM CHLORIDE 0.9 % INTRAVENOUS SOLN (BOLUS),
,SODIUM CHLORIDE 0.9% (NS) INJ (OP-TIME),Irrigation
,SODIUM CHLORIDE 0.9% (NS) PRIME BAG,See Administration Instructions
,SODIUM CHLORIDE 0.9% (NS) PRIME BAG,
,SODIUM CHLORIDE 0.9% CARRIER INTRAVENOUS INFUSION,Intravenous
,SODIUM CHLORIDE 0.9% CARRIER INTRAVENOUS INFUSION,
,SODIUM CHLORIDE 0.9% INJ FLUSH,Intravenous
,SODIUM PHOSPHATE INJECTION 0.05 MMOLE/ML,Intravenous
,SODIUM PHOSPHATE INJECTION 0.05 MMOLE/ML,
,SODIUM PHOSPHATE INJECTION 0.12 MMOLE/ML,Intravenous
,SODIUM PHOSPHATE INJECTION 0.12 MMOLE/ML,
,THROMBIN (RECOMBINANT) 5000 UNITS APPLY EXT SOLR,Topical
,TRIAMCINOLONE ACETONIDE 0.025 % APPLY EXT CREA,Topical
,VASOPRESSIN CONT IV INFUSION,
,VASOPRESSIN CONT IV INFUSION 0.05 UNITS/ML (NEONATAL),Intravenous
,VASOPRESSIN CONT IV INFUSION 0.2 UNITS/ML (STANDARD),Intravenous
,VASOPRESSIN CONT IV INFUSION 0.2 UNITS/ML (STANDARD),
,VASOPRESSIN CONT IV INFUSION 1 UNIT/ML (CONCENTRATED),Intravenous
,VASOPRESSIN CONT IV INFUSION 1 UNIT/ML (CONCENTRATED),
,VECURONIUM BROMIDE 10 MG INTRAVENOUS SOLR,
,VECURONIUM BROMIDE 10 MG INTRAVENOUS SOLR,Intravenous
,VECURONIUM BROMIDE CONT INFUSION 1 MG/ML,Intravenous
,VECURONIUM INJECTION 10 MG (ANESTHESIA),Intravenous
,WATER FOR INJECTION STERILE INJECTION SOLN,See Administration Instructions
,WATER FOR INJECTION STERILE INJECTION SOLN,
