"eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","ECRF_CLASS","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_DESCRIPTION","MEDICATION_ROUTE","MEDICATION_ROUTE_DESC","min_date","max_date","distinct_patients","distinct_observations"
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","HOMEMED:3684773","ondansetron",NA,NA,2018-01-12,2021-05-19,3,3
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","HOMEMED:3684774","ondansetron",NA,NA,2021-04-24,2021-04-24,1,1
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","HOMEMED:3684776","ondansetron",NA,NA,2021-03-04,2021-03-04,1,1
"medcations_before_and_after","16.06","Ranitidine","Zantac","Gastrointestinal","9143","ranitidine | ranitidine","ADMINMED:2798594","ranitidine","IV","intravenous",2009-06-10,2009-06-12,1,7
"medcations_before_and_after","16.06","Ranitidine","Zantac","Gastrointestinal","9143","ranitidine | ranitidine","ADMINMED:2798594","ranitidine","PO","oral",2014-07-17,2016-03-16,2,5
"medcations_before_and_after","16.06","Ranitidine","Zantac","Gastrointestinal","9143","ranitidine | ranitidine","HOMEMED:3687183","ranitidine",NA,NA,2014-07-17,2016-03-16,2,2
"medcations_before_and_after","16.07","Simethicone","Mylicon","Gastrointestinal","9796","simethicone","ADMINMED:2798662","simethicone","PO","oral",2020-05-18,2020-05-25,1,3
"medcations_before_and_after","16.07","Simethicone","Mylicon","Gastrointestinal","9796","simethicone","HOMEMED:3687919","simethicone",NA,NA,2014-07-17,2014-07-18,1,2
"medcations_before_and_after","16.08","Sucralfate","Carafate","Gastrointestinal","10156","sucralfate","HOMEMED:3688482","sucralfate",NA,NA,2013-09-03,2013-09-03,1,1
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","ADMINMED:2798373","omeprazole","PO","oral",2020-04-27,2021-02-27,14,51
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","HOMEMED:3684754","omeprazole",NA,NA,2021-01-09,2021-01-09,1,1
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","HOMEMED:3684759","omeprazole",NA,NA,2020-05-02,2021-02-25,4,6
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","HOMEMED:3684761","omeprazole",NA,NA,2020-05-09,2020-06-09,3,4
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","HOMEMED:389399894","omeprazole",NA,NA,2020-05-28,2021-02-10,2,2
"medcations_before_and_after","16.09","Omeprazole","Prilosec","Gastrointestinal","7646","omeprazole","HOMEMED:395571596","omeprazole",NA,NA,2014-11-21,2021-03-22,3,5
"medcations_before_and_after","16.10","Lansoprazole","Prevacid","Gastrointestinal","17128","lansoprazole","HOMEMED:3680918","lansoprazole",NA,NA,2016-10-03,2016-10-03,1,1
"medcations_before_and_after","16.10","Lansoprazole","Prevacid","Gastrointestinal","17128","lansoprazole","HOMEMED:3680919","lansoprazole",NA,NA,2020-05-25,2020-05-25,1,1
"medcations_before_and_after","16.10","Lansoprazole","Prevacid","Gastrointestinal","17128","lansoprazole","HOMEMED:395571702","lansoprazole",NA,NA,2013-10-22,2013-10-22,1,1
"medcations_before_and_after","16.11","Famotidine","Pepcid","Gastrointestinal","8591, 4278","potassium chloride, famotidine","ADMINMED:2797762","famotidine","IV","intravenous",2020-05-07,2021-05-12,15,95
"medcations_before_and_after","16.11","Famotidine","Pepcid","Gastrointestinal","8591, 4278","potassium chloride, famotidine","ADMINMED:2797762","famotidine","PO","oral",2020-05-11,2021-05-25,26,190
"medcations_before_and_after","16.11","Famotidine","Pepcid","Gastrointestinal","4278","famotidine","HOMEMED:3677099","famotidine",NA,NA,2020-07-09,2020-11-12,2,2
"medcations_before_and_after","16.11","Famotidine","Pepcid","Gastrointestinal","4278","famotidine","HOMEMED:3677102","famotidine",NA,NA,2020-06-08,2021-05-25,12,18
"medcations_before_and_after","16.11","Famotidine","Pepcid","Gastrointestinal","4278","famotidine","HOMEMED:3677106","famotidine",NA,NA,2020-06-02,2021-05-12,17,24
"medcations_before_and_after","18.03","Cortisone",NA,"Hormonal agents","5492","hydrocortisone","HOMEMED:3679352","hydrocortisone topical",NA,NA,2021-03-01,2021-03-01,1,1
"medcations_before_and_after","18.04","Dexamethasone","Decadron","Hormonal agents","3264","dexamethasone","ADMINMED:2797549","dexamethasone","IV","intravenous",2011-08-25,2020-07-21,3,5
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","ADMINMED:2797960","hydrocortisone","IV","intravenous",2021-02-26,2021-02-26,1,1
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","ADMINMED:2797963","hydrocortisone topical","TOP","topical",2019-07-19,2020-10-17,1,5
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:307878531","hydrocortisone",NA,NA,2020-07-03,2020-07-03,1,1
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679251","hydrocortisone",NA,NA,2021-03-10,2021-03-10,1,1
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679254","hydrocortisone",NA,NA,2020-07-03,2020-07-04,1,2
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679348","hydrocortisone topical",NA,NA,2019-11-05,2019-11-05,1,1
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679352","hydrocortisone topical",NA,NA,2021-03-01,2021-03-01,1,1
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679355","hydrocortisone topical",NA,NA,2019-06-25,2020-05-08,2,3
"medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","Hormonal agents","5492","hydrocortisone","HOMEMED:3679361","hydrocortisone topical",NA,NA,2015-08-16,2021-03-02,3,8
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","51428","insulin aspart, human","ADMINMED:2798009","insulin aspart","IV","intravenous",2021-03-03,2021-03-05,1,57
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","51428","insulin aspart, human","ADMINMED:2798009","insulin aspart","Subcutaneous","subcutaneous",2021-03-02,2021-03-05,1,28
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","274783","insulin glargine","ADMINMED:2798012","insulin glargine","Subcutaneous","subcutaneous",2018-12-17,2021-01-13,3,5
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","86009","insulin lispro","ADMINMED:2798015","insulin lispro","Subcutaneous","subcutaneous",2018-12-17,2021-01-14,3,26
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","221109, 235275, 253182","insulin, regular, pork, insulin, regular, beef-pork, insulin, regular, human","ADMINMED:2798018","insulin regular","IV","intravenous",2021-03-02,2021-03-02,1,23
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","274783","insulin glargine","HOMEMED:130873270","insulin glargine",NA,NA,2021-01-14,2021-01-14,1,1
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","86009","insulin lispro","HOMEMED:130873400","insulin lispro",NA,NA,2020-07-03,2020-07-03,1,1
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","86009","insulin lispro","HOMEMED:130873401","insulin lispro",NA,NA,2021-01-14,2021-01-14,1,1
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","51428","insulin aspart, human","HOMEMED:3680108","insulin aspart",NA,NA,2018-12-18,2018-12-18,1,1
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","51428","insulin aspart, human","HOMEMED:3680109","insulin aspart",NA,NA,2018-12-18,2018-12-18,1,1
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","274783","insulin glargine","HOMEMED:3680123","insulin glargine",NA,NA,2018-12-18,2021-01-13,3,5
"medcations_before_and_after","18.07","Insulin",NA,"Hormonal agents","86009","insulin lispro","HOMEMED:3680164","insulin lispro",NA,NA,2018-12-18,2021-01-13,3,6
"medcations_before_and_after","18.08","Levothyroxine","Synthroid","Hormonal agents","10582","levothyroxine","ADMINMED:2798119","levothyroxine","PO","oral",2021-01-26,2021-01-29,1,4
"medcations_before_and_after","18.08","Levothyroxine","Synthroid","Hormonal agents","10582","levothyroxine","HOMEMED:219219211","levothyroxine",NA,NA,2021-01-26,2021-01-26,1,1
"medcations_before_and_after","18.08","Levothyroxine","Synthroid","Hormonal agents","10582","levothyroxine","HOMEMED:3681121","levothyroxine",NA,NA,2021-01-29,2021-01-29,1,3
"medcations_before_and_after","18.08","Levothyroxine","Synthroid","Hormonal agents","10582","levothyroxine","HOMEMED:3681122","levothyroxine",NA,NA,2021-01-26,2021-01-29,1,3
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","6902","methylprednisolone | methylprednisolone","ADMINMED:2798242","methylprednisolone","ICU-IV","Intensive care unit intravenous",2020-05-02,2020-05-23,2,10
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","6902","methylprednisolone | methylprednisolone","ADMINMED:2798242","methylprednisolone","IV","intravenous",2020-04-23,2021-05-24,42,332
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","6902","methylprednisolone | methylprednisolone","ADMINMED:2798242","methylprednisolone","PO","oral",2020-05-25,2020-05-25,1,1
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","ADMINMED:2798538","prednisolone","PO","oral",2016-03-09,2021-05-25,27,93
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222798","prednisolone",NA,NA,2020-08-15,2020-08-26,1,3
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222800","prednisolone",NA,NA,2021-03-04,2021-04-29,2,2
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222801","prednisolone",NA,NA,2020-05-25,2021-03-04,2,2
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222803","prednisolone",NA,NA,2021-03-08,2021-03-08,1,1
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222804","prednisolone",NA,NA,2021-04-29,2021-04-29,1,1
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:199222810","prednisolone",NA,NA,2021-01-29,2021-01-29,1,1
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:3686505","prednisolone",NA,NA,2021-01-29,2021-03-19,3,3
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:3686507","prednisolone",NA,NA,2020-06-03,2021-03-19,2,2
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:3686508","prednisolone",NA,NA,2017-01-25,2021-05-25,20,43
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:3686523","prednisolone",NA,NA,2020-05-28,2020-06-08,1,2
"medcations_before_and_after","18.09","Methylprednisolone/Prednisolone","Solumedrol, Prelone","Hormonal agents","8638","prednisolone | prednisolone","HOMEMED:442954236","prednisolone",NA,NA,2016-03-10,2021-03-05,3,3
"medcations_before_and_after","18.10","Prednisone","Bronkosol","Hormonal agents","8640","prednisone | prednisone","ADMINMED:2798541","prednisone","PO","oral",2017-01-24,2021-03-18,17,80
"medcations_before_and_after","18.10","Prednisone","Bronkosol","Hormonal agents","8640","prednisone | prednisone","HOMEMED:3686581","prednisone",NA,NA,2020-05-09,2021-03-29,11,18
"medcations_before_and_after","18.10","Prednisone","Bronkosol","Hormonal agents","8640","prednisone | prednisone","HOMEMED:3686582","prednisone",NA,NA,2020-06-11,2021-04-22,3,3
"medcations_before_and_after","18.10","Prednisone","Bronkosol","Hormonal agents","8640","prednisone | prednisone","HOMEMED:3686583","prednisone",NA,NA,2017-01-24,2021-02-11,6,11
"medcations_before_and_after","18.10","Prednisone","Bronkosol","Hormonal agents","8640","prednisone | prednisone","HOMEMED:3686584","prednisone",NA,NA,2020-11-02,2021-03-10,6,8
"medcations_before_and_after","19.03","Dopamine","Inotropin","Inotropic agents","3628","dopamine | dopamine","ADMINMED:2797644","dopamine","ICU-IV","Intensive care unit intravenous",2020-04-22,2020-05-02,2,7
"medcations_before_and_after","19.03","Dopamine","Inotropin","Inotropic agents","3628","dopamine | dopamine","ADMINMED:2797644","dopamine","IV","intravenous",2020-04-22,2020-05-03,2,38
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","107606","bupivacaine / epinephrine | bupivacaine / epinephrine","ADMINMED:2797127","bupivacaine-epinephrine","zzz Other","other",2017-08-14,2017-08-14,1,1
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","6387, 3992","lidocaine, epinephrine | epinephrine","ADMINMED:2797692","epinephrine","ICU-IV","Intensive care unit intravenous",2020-04-22,2021-04-24,9,38
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","6387, 3992","lidocaine, epinephrine | epinephrine","ADMINMED:2797692","epinephrine","IM","intramuscular",2020-10-08,2020-10-08,1,1
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","6387, 3992","lidocaine, epinephrine | epinephrine","ADMINMED:2797692","epinephrine","IV","intravenous",2020-04-23,2021-04-25,9,640
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","3992","epinephrine | epinephrine","HOMEMED:3676287","epinephrine",NA,NA,2020-10-08,2021-02-12,2,3
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","3992","epinephrine | epinephrine","HOMEMED:3676288","epinephrine",NA,NA,2021-02-19,2021-02-19,1,1
"medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","Inotropic agents","3992","epinephrine | epinephrine","HOMEMED:3676295","epinephrine",NA,NA,2021-04-12,2021-04-12,1,1
"medcations_before_and_after","19.07","Milrinone","Primacor","Inotropic agents","52769","milrinone","ADMINMED:2798259","milrinone","ICU-IV","Intensive care unit intravenous",2020-04-25,2021-03-13,3,27
"medcations_before_and_after","19.07","Milrinone","Primacor","Inotropic agents","52769","milrinone","ADMINMED:2798259","milrinone","IV","intravenous",2020-04-25,2021-03-13,3,207
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","ADMINMED:2797281","acetaminophen","IV","intravenous",2016-07-28,2021-05-01,26,187
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","ADMINMED:2797281","acetaminophen","NG","nasogastric",2021-01-28,2021-01-28,1,2
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","ADMINMED:2797281","acetaminophen","PO","oral",2007-05-22,2021-05-23,50,291
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","ADMINMED:2797281","acetaminophen","PR","per rectum",2009-06-09,2021-03-13,6,17
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","ADMINMED:2797281","acetaminophen","zzz Other","other",2016-03-06,2016-03-06,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:109816030","acetaminophen",NA,NA,2020-05-25,2020-05-25,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:280350337","acetaminophen",NA,NA,2020-11-24,2020-11-24,1,2
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652593","acetaminophen",NA,NA,2014-07-18,2021-03-04,7,8
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652597","acetaminophen",NA,NA,2011-08-17,2020-08-12,3,3
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652610","acetaminophen",NA,NA,2020-08-16,2021-02-20,2,2
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652621","acetaminophen",NA,NA,2020-03-06,2020-03-06,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652626","acetaminophen",NA,NA,2012-12-21,2021-04-29,10,14
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652627","acetaminophen",NA,NA,2021-02-05,2021-02-05,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652628","acetaminophen",NA,NA,2020-05-09,2021-01-30,7,8
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652631","acetaminophen",NA,NA,2021-02-19,2021-02-19,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652632","acetaminophen",NA,NA,2018-03-14,2018-03-14,1,1
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652652","acetaminophen",NA,NA,2011-08-13,2014-04-13,3,3
"medcations_before_and_after","22.01","Acetaminophen","Tylenol","Sedatives, hypnotics, anesthetics, analgesics","161","acetaminophen","HOMEMED:3652680","acetaminophen",NA,NA,2020-05-29,2021-01-13,2,2
"medcations_before_and_after","22.05","Diazepam","Valium","Sedatives, hypnotics, anesthetics, analgesics","3322","diazepam | diazepam","HOMEMED:10696931","diazepam",NA,NA,2017-06-01,2018-08-29,1,3
"medcations_before_and_after","22.05","Diazepam","Valium","Sedatives, hypnotics, anesthetics, analgesics","3322","diazepam | diazepam","HOMEMED:3674814","diazepam",NA,NA,2016-05-09,2016-05-09,1,1
"medcations_before_and_after","22.06","Diphenhydramine","Benadryl","Sedatives, hypnotics, anesthetics, analgesics","3498","diphenhydramine | diphenhydramine","ADMINMED:2797614","diphenhydramine","IV","intravenous",2020-04-23,2021-05-09,22,27
"medcations_before_and_after","22.06","Diphenhydramine","Benadryl","Sedatives, hypnotics, anesthetics, analgesics","3498","diphenhydramine | diphenhydramine","ADMINMED:2797614","diphenhydramine","PO","oral",2015-08-16,2021-05-24,16,23
"medcations_before_and_after","22.06","Diphenhydramine","Benadryl","Sedatives, hypnotics, anesthetics, analgesics","3498","diphenhydramine | diphenhydramine","HOMEMED:3670918","diphenhydramine",NA,NA,2016-09-30,2016-09-30,1,1
"medcations_before_and_after","22.06","Diphenhydramine","Benadryl","Sedatives, hypnotics, anesthetics, analgesics","3498","diphenhydramine | diphenhydramine","HOMEMED:3675148","diphenhydramine",NA,NA,2020-02-05,2020-02-05,1,1
"medcations_before_and_after","22.06","Diphenhydramine","Benadryl","Sedatives, hypnotics, anesthetics, analgesics","3498","diphenhydramine | diphenhydramine","HOMEMED:3675189","diphenhydramine",NA,NA,2015-08-16,2019-08-06,2,2
"medcations_before_and_after","22.07","Fentanyl","Sublimaze","Sedatives, hypnotics, anesthetics, analgesics","4337","fentanyl | fentanyl","ADMINMED:2797771","fentanyl","ICU-IV","Intensive care unit intravenous",2021-01-08,2021-03-08,3,15
"medcations_before_and_after","22.07","Fentanyl","Sublimaze","Sedatives, hypnotics, anesthetics, analgesics","4337","fentanyl | fentanyl","ADMINMED:2797771","fentanyl","IV","intravenous",2021-01-24,2021-01-29,1,130
"medcations_before_and_after","22.07","Fentanyl","Sublimaze","Sedatives, hypnotics, anesthetics, analgesics","4337","fentanyl | fentanyl","ADMINMED:2797771","fentanyl","Nasal","nasal",2020-06-08,2020-06-08,1,1
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","ADMINMED:2797984","ibuprofen","PO","oral",2009-06-09,2021-05-23,40,145
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:10697793","ibuprofen",NA,NA,2020-01-16,2020-08-12,2,2
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:10697806","ibuprofen",NA,NA,2014-04-13,2014-04-13,1,1
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3670706","ibuprofen",NA,NA,2016-09-30,2021-04-29,6,6
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3679831","ibuprofen",NA,NA,2012-12-21,2021-01-31,5,7
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3679833","ibuprofen",NA,NA,2016-02-22,2017-06-19,1,2
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3679836","ibuprofen",NA,NA,2021-02-19,2021-02-19,1,1
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3679838","ibuprofen",NA,NA,2020-05-09,2021-01-30,3,3
"medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","Sedatives, hypnotics, anesthetics, analgesics","5640","ibuprofen","HOMEMED:3679864","ibuprofen",NA,NA,2016-07-28,2016-07-28,1,1
"medcations_before_and_after","22.11","Ketamine","Ketalar","Sedatives, hypnotics, anesthetics, analgesics","6130","ketamine","ADMINMED:2798074","ketamine","ICU-IV","Intensive care unit intravenous",2021-01-06,2021-01-08,2,21
"medcations_before_and_after","22.12","Ketorolac","Toradol","Sedatives, hypnotics, anesthetics, analgesics","35827","ketorolac","ADMINMED:2798078","ketorolac","IV","intravenous",2013-04-28,2021-04-30,13,71
"medcations_before_and_after","22.12","Ketorolac","Toradol","Sedatives, hypnotics, anesthetics, analgesics","35827","ketorolac","HOMEMED:3680731","ketorolac",NA,NA,2021-01-13,2021-01-13,1,1
"medcations_before_and_after","22.13","Lorazepam","Ativan","Sedatives, hypnotics, anesthetics, analgesics","6470","lorazepam | lorazepam","ADMINMED:2798144","lorazepam","ICU-IV","Intensive care unit intravenous",2021-03-08,2021-03-08,1,1
"medcations_before_and_after","22.13","Lorazepam","Ativan","Sedatives, hypnotics, anesthetics, analgesics","6470","lorazepam | lorazepam","ADMINMED:2798144","lorazepam","IV","intravenous",2021-01-06,2021-01-06,1,2
"medcations_before_and_after","22.13","Lorazepam","Ativan","Sedatives, hypnotics, anesthetics, analgesics","6470","lorazepam | lorazepam","ADMINMED:2798144","lorazepam","PO","oral",2020-05-22,2020-06-08,2,7
"medcations_before_and_after","22.13","Lorazepam","Ativan","Sedatives, hypnotics, anesthetics, analgesics","6470","lorazepam | lorazepam","HOMEMED:3681487","lorazepam",NA,NA,2018-02-08,2018-02-08,1,1
"medcations_before_and_after","22.13","Lorazepam","Ativan","Sedatives, hypnotics, anesthetics, analgesics","6470","lorazepam | lorazepam","HOMEMED:3681496","lorazepam",NA,NA,2020-02-12,2020-02-12,1,1
"medcations_before_and_after","22.15","Midazolam","Versed","Sedatives, hypnotics, anesthetics, analgesics","6960","midazolam","ADMINMED:2798254","midazolam","ICU-IV","Intensive care unit intravenous",2021-01-08,2021-01-29,2,15
"medcations_before_and_after","22.15","Midazolam","Versed","Sedatives, hypnotics, anesthetics, analgesics","6960","midazolam","ADMINMED:2798254","midazolam","IV","intravenous",2021-01-09,2021-03-09,4,122
"medcations_before_and_after","22.16","Morphine",NA,"Sedatives, hypnotics, anesthetics, analgesics","7052","morphine","ADMINMED:2798281","morphine","IV","intravenous",2013-04-28,2020-06-08,3,20
"medcations_before_and_after","22.16","Morphine",NA,"Sedatives, hypnotics, anesthetics, analgesics","7052","morphine","ADMINMED:2798281","morphine","PCA","patient-controlled analgesia",2017-05-22,2020-06-09,1,3
"medcations_before_and_after","22.16","Morphine",NA,"Sedatives, hypnotics, anesthetics, analgesics","7052","morphine","ADMINMED:2798281","morphine","PO","oral",2020-06-10,2020-06-11,1,5
"medcations_before_and_after","22.22","Oxycodone","OxyContin","Sedatives, hypnotics, anesthetics, analgesics","7804","oxycodone | oxycodone","ADMINMED:2798392","oxycodone","PO","oral",2016-05-13,2017-05-23,2,2
"medcations_before_and_after","22.22","Oxycodone","OxyContin","Sedatives, hypnotics, anesthetics, analgesics","7804","oxycodone | oxycodone","HOMEMED:3684971","oxycodone",NA,NA,2013-04-29,2020-06-11,2,7
"medcations_before_and_after","22.22","Oxycodone","OxyContin","Sedatives, hypnotics, anesthetics, analgesics","7804","oxycodone | oxycodone","HOMEMED:3684972","oxycodone",NA,NA,2013-04-29,2016-07-28,2,5
"medcations_before_and_after","23.01","Alteplase","Activase","Thrombolytics","8410","alteplase","ADMINMED:2797343","alteplase","IV","intravenous",2020-05-19,2020-05-24,1,4
"medcations_before_and_after","25.03","Loratadine","Claritin","Antihistamines","28889","loratadine","HOMEMED:130874512","loratadine",NA,NA,2020-07-02,2020-07-02,1,1
"medcations_before_and_after","25.03","Loratadine","Claritin","Antihistamines","28889","loratadine","HOMEMED:3681473","loratadine",NA,NA,2020-11-01,2020-11-01,1,1
"medcations_before_and_after","25.05","Cetirizine","Zyrtec","Antihistamines","20610","cetirizine","ADMINMED:2797240","cetirizine","PO","oral",2020-06-04,2021-05-25,6,26
"medcations_before_and_after","25.05","Cetirizine","Zyrtec","Antihistamines","20610","cetirizine","HOMEMED:3672038","cetirizine",NA,NA,2020-10-08,2020-10-09,1,2
