"Code","Generic.Name","Class","Trade.1","Trade.2","Trade.3","Trade.4","Trade.5","Notes","key","ECRF_TRADE_NAMES"
"26.02","Anakinra (IL-1 blockade)","Immunomodulatory","","","","","","","anakinra",""
"26.03","Etanercept (TNF inhibitor)","Immunomodulatory","","","","","","","etanercept",""
"26.04","Infliximab (TNF inhibitor)","Immunomodulatory","","","","","","","infliximab",""
"26.05","Tocilizumab (IL-6 blockade)","Immunomodulatory","","","","","","","tocilizumab",""
"26.06","Hydroxychloroquine","Immunomodulatory","","","","","","","hydroxychloroquine",""
"26.07","Cyclosporine","Immunomodulatory","","","","","","","cyclosporine",""
"26.08","Cyclophosphamide","Immunomodulatory","","","","","","","cyclophosphamide",""
"26.09","Canakinumab","Immunomodulatory","","","","","","","canakinumab",""
"26.10","Siltuximab","Immunomodulatory","","","","","","","siltuximab",""
"26.11","Baricitinib (JAK inhibitor)","Immunomodulatory","","","","","","","baricitinib",""
"26.12","Tofacitinib (JAK inhibitor)","Immunomodulatory","","","","","","","tofacitinib",""
"26.13","Upadacitinib (JAK inhibitor)","Immunomodulatory","","","","","","","upadacitinib",""
"26.14","Emapalumab (IFN gamma antibody)","Immunomodulatory ","","","","","","","emapalumab",""
"26.15","Chloroquine","Immunomodulatory","","","","","","","chloroquine",""
"27.01","Remdesivir","Antiviral","","","","","","","remdesivir",""
"27.02","Oseltamivir","Antiviral","Tamiflu","","","","","","oseltamivir|tamiflu","Tamiflu"
"27.03","Lopinavir/ritonavir","Antiviral","Kaletra","","","","","","lopinavir/ritonavir|kaletra","Kaletra"
"27.04","Favipiravir","Antiviral","Avigan","","","","","","favipiravir|avigan","Avigan"
"28.01","Plasma exchange","Non-medical therapy directed at clearing cytokines","","","","","","","plasma exchange",""
"28.02","Cytosorb column","Non-medical therapy directed at clearing cytokines","","","","","","","cytosorb column",""
"28.03","Hemofiltration for fluid removal","Non-medical therapy directed at clearing cytokines","","","","","","","hemofiltration for fluid removal",""
